"0",""
"0","tree_by_species <- monitoring_clean %>% "
"0","      group_by(species_name) %>% "
"0","      summarize(totaltree = sum(total_tree)) %>% "
"0","      filter(totaltree > 0) %>% "
"0","      arrange(-totaltree) %>% "
"0","      mutate(percent = round(totaltree / sum(totaltree) * 100, 2)) %>% "
"0","      mutate(label = glue(""Species Name: {species_name}"
"0","                      Total tree: {comma(totaltree)}"")) %>% "
"0","      mutate(ymax = cumsum(percent)) %>% "
"0","      mutate(ymin = c(0, head(ymax, n= -1))) %>% "
"0","      mutate(labelPosition = (ymax + ymin)/2)"
"0",""
"0","tree_by_species"
