"0","library(dplyr) # data prep"
"0","library(lubridate) # date data prep"
"0",""
"0","monitoring_clean <- data_monitoring %>% "
"0","  mutate_at(.vars = c(""monitoring_id"", ""species_name"", ""tree_planting_system""), "
"0","            .funs = as.factor) %>% "
"0","  mutate(tree_planting_date = ymd(tree_planting_date),"
"0","         date_monitoring = ymd(date_monitoring)) %>% "
"0","  mutate(total_tree = as.integer(total_tree))"
"0",""
"0","str(monitoring_clean)"
"1","'data.frame':	"
"1",""
"1","578"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","monitoring_id       "
"1",""
"1",":"
"1"," Factor w/ 334 levels ""SS-1-G1"",""SS-1-G11"",..: "
"1",""
"1","1 10 21 30 30 31 32 33 33 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species_name        "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Bruguiera gymnorrhiza"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tree_planting_date  "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2018-03-18"" ""2018-03-18"" ""2023-03-04"" ""2023-03-04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date_monitoring     "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2024-04-16"" ""2024-04-16"" ""2024-04-16"" ""2024-04-16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_tree          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 8 5 2 1 3 3 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_tree_height     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.81 0.39 0.29 0.38 0.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","carbon_reduce       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.01637 0.00258 0.00122 0.00241 0.00483"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_carbon_reduce "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.14734 0.02061 0.00609 0.00482 0.00483"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tree_planting_system"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Ajir"",""Bambu"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
